# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 1)               |  sysctl_compaction_handler() {
 1)               |    compact_node() {
 1)               |      compact_zone() {
 1)               |        compaction_suitable() {
 1)   0.360 us    |          __compaction_suitable();
 1)   1.080 us    |        }
 1)   0.280 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.440 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.360 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.520 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.560 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.520 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.360 us    |        __compact_finished();
 1)   0.280 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
